phylum,taxon_id_parent,n_hok_1980_1999,n_hok_2000_2019,n_hok_tot_1980_1999,n_hok_tot_2000_2019,ell_l,ell_n,ell_f,ell_r,ell_t,substrate,wei
Bryophyta,788,92,83,227,227,5,4,8,5,3,mineral soil,0.25
Bryophyta,793,2,0,227,227,2,6,9,7,8,epiphytic on living wood,0.25
Bryophyta,793,2,0,227,227,2,6,9,7,8,"rock, hard",0.25
Bryophyta,793,2,0,227,227,2,6,9,7,8,"rock, soft",0.25
Bryophyta,793,2,0,227,227,2,6,9,7,8,artificial stone,0.25
Bryophyta,794,14,14,227,227,3,5,4,8,5,"rock, hard",0.25
Bryophyta,794,14,14,227,227,3,5,4,8,5,"rock, soft",0.25
Bryophyta,794,14,14,227,227,3,5,4,8,5,artificial stone,0.25
Bryophyta,794,14,14,227,227,3,5,4,8,5,soil on rock,0.25
Bryophyta,798,132,198,227,227,4,6,5,7,5,decorticated wood,0.25
Bryophyta,798,132,198,227,227,4,6,5,7,5,epiphytic on living wood,0.25
Bryophyta,798,132,198,227,227,4,6,5,7,5,"rock, hard",0.25
Bryophyta,798,132,198,227,227,4,6,5,7,5,artificial stone,0.25
Bryophyta,799,6,13,227,227,7,5,4,7,6,gravel or sand,0.5
Bryophyta,799,6,13,227,227,7,5,4,7,6,mineral soil,0.5
Bryophyta,800,74,85,227,227,4,5,5,7,3,"rock, hard",0.5
Bryophyta,800,74,85,227,227,4,5,5,7,3,artificial stone,0.5
Bryophyta,803,6,55,227,227,5,2,6,2,3,decorticated wood,0.3333333333333333
Bryophyta,803,6,55,227,227,5,2,6,2,3,"rock, hard",0.3333333333333333
Bryophyta,803,6,55,227,227,5,2,6,2,3,mineral soil,0.3333333333333333
Bryophyta,804,170,199,227,227,7,4,5,5,3,gravel or sand,0.5
Bryophyta,804,170,199,227,227,7,4,5,5,3,mineral soil,0.5
Bryophyta,806,13,30,227,227,6,3,6,6,3,gravel or sand,0.5
Bryophyta,806,13,30,227,227,6,3,6,6,3,mineral soil,0.5
Bryophyta,831,26,29,227,227,6,2,6,4,2,epiphytic on living wood,1
Bryophyta,854,1,0,227,227,7,3,8,5,2,epiphytic on living wood,0.3333333333333333
Bryophyta,854,1,0,227,227,7,3,8,5,2,"rock, hard",0.3333333333333333
Bryophyta,854,1,0,227,227,7,3,8,5,2,artificial stone,0.3333333333333333
Bryophyta,860,1,5,227,227,6,6,5,7,7,epiphytic on living wood,0.2
Bryophyta,860,1,5,227,227,6,6,5,7,7,"rock, hard",0.2
Bryophyta,860,1,5,227,227,6,6,5,7,7,artificial stone,0.2
Bryophyta,860,1,5,227,227,6,6,5,7,7,mineral soil,0.2
Bryophyta,860,1,5,227,227,6,6,5,7,7,soil on rock,0.2
Bryophyta,864,6,1,227,227,7,1,6,1,5,mineral soil,1
Bryophyta,867,2,2,227,227,8,2,8,7,3,mineral soil,1
Bryophyta,868,2,1,227,227,8,2,9,6,2,gravel or sand,0.3333333333333333
Bryophyta,868,2,1,227,227,8,2,9,6,2,peat,0.3333333333333333
Bryophyta,868,2,1,227,227,8,2,9,6,2,mineral soil,0.3333333333333333
Bryophyta,869,2,4,227,227,8,2,10,6,2,gravel or sand,0.5
Bryophyta,869,2,4,227,227,8,2,10,6,2,mineral soil,0.5
Bryophyta,872,1,0,227,227,3,3,5,9,4,"rock, soft",1
Bryophyta,881,1,19,227,227,4,3,5,4,8,decorticated wood,0.5
Bryophyta,881,1,19,227,227,4,3,5,4,8,epiphytic on living wood,0.5
Bryophyta,891,2,1,227,227,7,2,8,3,3,peat,0.5
Bryophyta,891,2,1,227,227,7,2,8,3,3,mineral soil,0.5
Bryophyta,892,10,9,227,227,7,1,7,2,3,peat,1
Bryophyta,894,31,35,227,227,8,1,8,1,3,peat,0.5
Bryophyta,894,31,35,227,227,8,1,8,1,3,mineral soil,0.5
Bryophyta,895,1,2,227,227,8,2,9,5,3,mineral soil,1
Bryophyta,896,40,56,227,227,8,2,10,1,3,peat,1
Bryophyta,898,32,63,227,227,7,3,9,2,3,peat,1
Bryophyta,899,79,105,227,227,6,3,8,3,3,peat,0.5
Bryophyta,899,79,105,227,227,6,3,8,3,3,mineral soil,0.5
Bryophyta,900,17,35,227,227,6,3,9,3,3,peat,0.5
Bryophyta,900,17,35,227,227,6,3,9,3,3,mineral soil,0.5
Bryophyta,903,11,36,227,227,7,2,9,3,3,peat,0.5
Bryophyta,903,11,36,227,227,7,2,9,3,3,mineral soil,0.5
Bryophyta,904,6,13,227,227,8,1,8,1,3,peat,1
Bryophyta,905,5,10,227,227,8,2,10,2,3,peat,1
Bryophyta,906,2,9,227,227,8,1,8,2,5,peat,0.5
Bryophyta,906,2,9,227,227,8,1,8,2,5,mineral soil,0.5
Bryophyta,908,73,103,227,227,7,2,8,3,4,peat,0.5
Bryophyta,908,73,103,227,227,7,2,8,3,4,mineral soil,0.5
Bryophyta,909,28,40,227,227,8,1,8,1,2,peat,1
Bryophyta,914,1,4,227,227,6,2,7,2,2,mineral soil,1
Bryophyta,915,31,79,227,227,6,3,9,4,3,peat,0.5
Bryophyta,915,31,79,227,227,6,3,9,4,3,mineral soil,0.5
Bryophyta,916,12,34,227,227,7,2,8,3,4,peat,1
Bryophyta,917,7,11,227,227,8,2,9,4,2,peat,1
Bryophyta,918,21,17,227,227,8,1,8,1,3,peat,0.5
Bryophyta,918,21,17,227,227,8,1,8,1,3,mineral soil,0.5
Bryophyta,925,42,49,227,227,7,2,9,3,2,peat,0.5
Bryophyta,930,42,60,227,227,6,5,4,6,5,epiphytic on living wood,1
Bryophyta,931,24,25,227,227,6,6,6,7,6,epiphytic on living wood,0.25
Bryophyta,931,24,25,227,227,6,6,6,7,6,"rock, hard",0.25
Bryophyta,931,24,25,227,227,6,6,6,7,6,artificial stone,0.25
Bryophyta,931,24,25,227,227,6,6,6,7,6,soil on rock,0.25
Bryophyta,932,46,123,227,227,6,5,4,6,6,epiphytic on living wood,1
Bryophyta,934,26,42,227,227,8,3,3,7,5,gravel or sand,0.5
Bryophyta,934,26,42,227,227,8,3,3,7,5,artificial stone,0.5
Bryophyta,936,43,67,227,227,6,6,4,6,5,epiphytic on living wood,0.5
Bryophyta,936,43,67,227,227,6,6,4,6,5,artificial stone,0.5
Bryophyta,940,1,1,227,227,2,4,5,7,4,epiphytic on living wood,0.25
Bryophyta,940,1,1,227,227,2,4,5,7,4,"rock, hard",0.25
Bryophyta,940,1,1,227,227,2,4,5,7,4,"rock, soft",0.25
Bryophyta,940,1,1,227,227,2,4,5,7,4,mineral soil,0.25
Bryophyta,946,87,95,227,227,3,3,6,3,3,decorticated wood,1
Bryophyta,952,20,43,227,227,3,6,6,7,4,epiphytic on living wood,0.2
Bryophyta,952,20,43,227,227,3,6,6,7,4,"rock, hard",0.2
Bryophyta,952,20,43,227,227,3,6,6,7,4,"rock, soft",0.2
Bryophyta,952,20,43,227,227,3,6,6,7,4,artificial stone,0.2
Bryophyta,952,20,43,227,227,3,6,6,7,4,mineral soil,0.2
Bryophyta,955,1,1,227,227,6,2,6,5,4,"rock, hard",0.5
Bryophyta,955,1,1,227,227,6,2,6,5,4,mineral soil,0.5
Bryophyta,958,53,126,227,227,5,4,6,5,4,decorticated wood,0.2
Bryophyta,958,53,126,227,227,5,4,6,5,4,gravel or sand,0.2
Bryophyta,958,53,126,227,227,5,4,6,5,4,"rock, hard",0.2
Bryophyta,958,53,126,227,227,5,4,6,5,4,mineral soil,0.2
Bryophyta,958,53,126,227,227,5,4,6,5,4,soil on rock,0.2
Bryophyta,963,3,4,227,227,9,4,5,7,5,gravel or sand,1
Bryophyta,964,1,4,227,227,8,2,3,9,3,gravel or sand,0.3333333333333333
Bryophyta,964,1,4,227,227,8,2,3,9,3,mineral soil,0.3333333333333333
Bryophyta,964,1,4,227,227,8,2,3,9,3,soil on rock,0.3333333333333333
Bryophyta,967,6,8,227,227,7,2,4,7,5,gravel or sand,0.25
Bryophyta,967,6,8,227,227,7,2,4,7,5,"rock, hard",0.25
Bryophyta,967,6,8,227,227,7,2,4,7,5,artificial stone,0.25
Bryophyta,967,6,8,227,227,7,2,4,7,5,soil on rock,0.25
Bryophyta,974,11,7,227,227,8,3,3,8,7,mineral soil,0.5
Bryophyta,974,11,7,227,227,8,3,3,8,7,soil on rock,0.5
Bryophyta,975,14,9,227,227,3,5,4,8,8,"rock, hard",0.3333333333333333
Bryophyta,975,14,9,227,227,3,5,4,8,8,"rock, soft",0.3333333333333333
Bryophyta,975,14,9,227,227,3,5,4,8,8,artificial stone,0.3333333333333333
Bryophyta,976,42,21,227,227,8,6,5,6,5,gravel or sand,0.5
Bryophyta,976,42,21,227,227,8,6,5,6,5,mineral soil,0.5
Bryophyta,978,205,207,227,227,6,5,2,8,5,"rock, hard",0.3333333333333333
Bryophyta,978,205,207,227,227,6,5,2,8,5,"rock, soft",0.3333333333333333
Bryophyta,978,205,207,227,227,6,5,2,8,5,artificial stone,0.3333333333333333
Bryophyta,981,16,11,227,227,5,3,4,7,4,epiphytic on living wood,0.2
Bryophyta,981,16,11,227,227,5,3,4,7,4,"rock, hard",0.2
Bryophyta,981,16,11,227,227,5,3,4,7,4,artificial stone,0.2
Bryophyta,981,16,11,227,227,5,3,4,7,4,mineral soil,0.2
Bryophyta,981,16,11,227,227,5,3,4,7,4,soil on rock,0.2
Bryophyta,982,88,86,227,227,8,6,5,6,4,gravel or sand,0.5
Bryophyta,982,88,86,227,227,8,6,5,6,4,mineral soil,0.5
Bryophyta,983,2,3,227,227,2,5,4,9,8,mineral soil,1
Bryophyta,985,5,8,227,227,7,4,7,4,3,mineral soil,1
Bryophyta,992,4,0,227,227,7,3,4,8,5,gravel or sand,0.2
Bryophyta,992,4,0,227,227,7,3,4,8,5,"rock, hard",0.2
Bryophyta,992,4,0,227,227,7,3,4,8,5,artificial stone,0.2
Bryophyta,992,4,0,227,227,7,3,4,8,5,mineral soil,0.2
Bryophyta,992,4,0,227,227,7,3,4,8,5,soil on rock,0.2
Bryophyta,998,157,208,227,227,5,4,5,5,3,epiphytic on living wood,1
Bryophyta,1000,113,181,227,227,6,3,4,5,3,epiphytic on living wood,1
Bryophyta,1002,10,53,227,227,6,4,5,5,5,epiphytic on living wood,1
Bryophyta,1005,25,22,227,227,8,2,9,4,2,peat,1
Bryophyta,1006,69,60,227,227,7,2,10,2,5,peat,0.5
Bryophyta,1006,69,60,227,227,7,2,10,2,5,mineral soil,0.5
Bryophyta,1009,18,7,227,227,8,3,4,6,5,mineral soil,0.5
Bryophyta,1009,18,7,227,227,8,3,4,6,5,soil on rock,0.5
Bryophyta,1011,19,21,227,227,7,3,4,6,5,mineral soil,0.5
Bryophyta,1011,19,21,227,227,7,3,4,6,5,soil on rock,0.5
Bryophyta,1012,16,4,227,227,7,3,4,6,5,mineral soil,1
Bryophyta,1013,4,1,227,227,8,5,7,5,6,gravel or sand,0.5
Bryophyta,1013,4,1,227,227,8,5,7,5,6,mineral soil,0.5
Bryophyta,1015,3,1,227,227,8,4,6,5,5,mineral soil,1
Bryophyta,1017,3,61,227,227,6,5,4,6,5,epiphytic on living wood,1
Bryophyta,1019,5,11,227,227,6,4,4,6,5,epiphytic on living wood,1
Bryophyta,1020,31,55,227,227,6,5,4,6,4,epiphytic on living wood,0.5
Bryophyta,1020,31,55,227,227,6,5,4,6,4,artificial stone,0.5
Bryophyta,8304,3,3,227,227,8,2,3,8,6,gravel or sand,0.5
Bryophyta,8304,3,3,227,227,8,2,3,8,6,mineral soil,0.5
Bryophyta,8311,138,116,227,227,4,5,5,6,3,decorticated wood,0.2
Bryophyta,8311,138,116,227,227,4,5,5,6,3,epiphytic on living wood,0.2
Bryophyta,8311,138,116,227,227,4,5,5,6,3,"rock, hard",0.2
Bryophyta,8311,138,116,227,227,4,5,5,6,3,artificial stone,0.2
Bryophyta,8311,138,116,227,227,4,5,5,6,3,mineral soil,0.2
Bryophyta,8318,3,8,227,227,6,2,6,7,3,"rock, hard",1
Bryophyta,8320,13,13,227,227,4,5,6,7,5,"rock, hard",0.5
Bryophyta,8320,13,13,227,227,4,5,6,7,5,artificial stone,0.5
Bryophyta,8328,25,10,227,227,5,6,12,7,6,decorticated wood,0.3333333333333333
Bryophyta,8328,25,10,227,227,5,6,12,7,6,"rock, hard",0.3333333333333333
Bryophyta,8328,25,10,227,227,5,6,12,7,6,artificial stone,0.3333333333333333
Bryophyta,8330,3,2,227,227,6,4,11,5,3,epiphytic on living wood,0.25
Bryophyta,8330,3,2,227,227,6,4,11,5,3,"rock, hard",0.25
Bryophyta,8330,3,2,227,227,6,4,11,5,3,"rock, soft",0.25
Bryophyta,8330,3,2,227,227,6,4,11,5,3,soil on rock,0.25
Bryophyta,8332,9,14,227,227,4,4,9,6,5,epiphytic on living wood,0.3333333333333333
Bryophyta,8332,9,14,227,227,4,4,9,6,5,"rock, hard",0.3333333333333333
Bryophyta,8332,9,14,227,227,4,4,9,6,5,artificial stone,0.3333333333333333
Bryophyta,8336,222,222,227,227,5,5,6,5,4,decaying vegetation,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,decorticated wood,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,epiphytic on living wood,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,gravel or sand,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,"rock, hard",0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,"rock, soft",0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,artificial stone,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,mineral soil,0.1111111111111111
Bryophyta,8336,222,222,227,227,5,5,6,5,4,soil on rock,0.1111111111111111
Bryophyta,8338,1,1,227,227,4,3,6,5,5,epiphytic on living wood,0.3333333333333333
Bryophyta,8338,1,1,227,227,4,3,6,5,5,"rock, hard",0.3333333333333333
Bryophyta,8338,1,1,227,227,4,3,6,5,5,mineral soil,0.3333333333333333
Bryophyta,8340,100,149,227,227,6,6,5,6,4,mineral soil,1
Bryophyta,8341,28,39,227,227,3,6,5,7,7,epiphytic on living wood,0.3333333333333333
Bryophyta,8341,28,39,227,227,3,6,5,7,7,mineral soil,0.3333333333333333
Bryophyta,8341,28,39,227,227,3,6,5,7,7,soil on rock,0.3333333333333333
Bryophyta,8342,7,7,227,227,5,4,5,6,5,"rock, soft",0.5
Bryophyta,8342,7,7,227,227,5,4,5,6,5,mineral soil,0.5
Bryophyta,8343,14,31,227,227,5,7,8,7,5,epiphytic on living wood,0.25
Bryophyta,8343,14,31,227,227,5,7,8,7,5,"rock, hard",0.25
Bryophyta,8343,14,31,227,227,5,7,8,7,5,artificial stone,0.25
Bryophyta,8343,14,31,227,227,5,7,8,7,5,mineral soil,0.25
Bryophyta,8344,91,75,227,227,8,6,5,7,4,gravel or sand,0.5
Bryophyta,8344,91,75,227,227,8,6,5,7,4,mineral soil,0.5
Bryophyta,8345,24,9,227,227,7,7,8,7,5,mineral soil,1
Bryophyta,8346,3,10,227,227,5,3,4,9,5,epiphytic on living wood,0.25
Bryophyta,8346,3,10,227,227,5,3,4,9,5,"rock, hard",0.25
Bryophyta,8346,3,10,227,227,5,3,4,9,5,"rock, soft",0.25
Bryophyta,8346,3,10,227,227,5,3,4,9,5,artificial stone,0.25
Bryophyta,8347,144,187,227,227,4,3,6,3,2,gravel or sand,0.25
Bryophyta,8347,144,187,227,227,4,3,6,3,2,peat,0.25
Bryophyta,8347,144,187,227,227,4,3,6,3,2,mineral soil,0.25
Bryophyta,8347,144,187,227,227,4,3,6,3,2,soil on rock,0.25
Bryophyta,8348,32,25,227,227,5,3,6,3,2,decorticated wood,0.3333333333333333
Bryophyta,8348,32,25,227,227,5,3,6,3,2,peat,0.3333333333333333
Bryophyta,8348,32,25,227,227,5,3,6,3,2,mineral soil,0.3333333333333333
Bryophyta,8349,5,30,227,227,7,5,4,7,6,gravel or sand,0.3333333333333333
Bryophyta,8349,5,30,227,227,7,5,4,7,6,mineral soil,0.3333333333333333
Bryophyta,8349,5,30,227,227,7,5,4,7,6,soil on rock,0.3333333333333333
Bryophyta,8350,144,183,227,227,7,3,5,6,4,gravel or sand,0.5
Bryophyta,8350,144,183,227,227,7,3,5,6,4,mineral soil,0.5
Bryophyta,8354,3,6,227,227,5,3,8,4,3,epiphytic on living wood,0.3333333333333333
Bryophyta,8354,3,6,227,227,5,3,8,4,3,"rock, hard",0.3333333333333333
Bryophyta,8354,3,6,227,227,5,3,8,4,3,artificial stone,0.3333333333333333
Bryophyta,8355,42,44,227,227,5,5,5,6,3,epiphytic on living wood,0.5
Bryophyta,8355,42,44,227,227,5,5,5,6,3,artificial stone,0.5
Bryophyta,8362,108,66,227,227,7,4,5,5,3,gravel or sand,0.5
Bryophyta,8362,108,66,227,227,7,4,5,5,3,mineral soil,0.5
Bryophyta,8364,12,27,227,227,8,3,4,7,6,gravel or sand,0.25
Bryophyta,8364,12,27,227,227,8,3,4,7,6,artificial stone,0.25
Bryophyta,8364,12,27,227,227,8,3,4,7,6,mineral soil,0.25
Bryophyta,8364,12,27,227,227,8,3,4,7,6,soil on rock,0.25
Bryophyta,8367,23,37,227,227,6,4,5,6,7,gravel or sand,0.2
Bryophyta,8367,23,37,227,227,6,4,5,6,7,"rock, hard",0.2
Bryophyta,8367,23,37,227,227,6,4,5,6,7,artificial stone,0.2
Bryophyta,8367,23,37,227,227,6,4,5,6,7,mineral soil,0.2
Bryophyta,8367,23,37,227,227,6,4,5,6,7,soil on rock,0.2
Bryophyta,8368,39,22,227,227,6,4,5,5,6,mineral soil,1
Bryophyta,8441,4,5,227,227,7,2,9,7,3,"rock, hard",0.3333333333333333
Bryophyta,8441,4,5,227,227,7,2,9,7,3,"rock, soft",0.3333333333333333
Bryophyta,8441,4,5,227,227,7,2,9,7,3,mineral soil,0.3333333333333333
Bryophyta,8451,3,5,227,227,8,2,3,6,3,gravel or sand,0.5
Bryophyta,8451,3,5,227,227,8,2,3,6,3,mineral soil,0.5
Bryophyta,8518,132,99,227,227,4,5,6,4,4,decaying vegetation,0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,decorticated wood,0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,epiphytic on living wood,0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,"rock, hard",0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,artificial stone,0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,mineral soil,0.14285714285714285
Bryophyta,8518,132,99,227,227,4,5,6,4,4,soil on rock,0.14285714285714285
Marchantiophyta,68,20,16,227,227,4,3,8,4,5,decaying vegetation,0.25
Marchantiophyta,68,20,16,227,227,4,3,8,4,5,decorticated wood,0.25
Marchantiophyta,68,20,16,227,227,4,3,8,4,5,peat,0.25
Marchantiophyta,68,20,16,227,227,4,3,8,4,5,mineral soil,0.25
Marchantiophyta,77,81,90,227,227,4,4,8,7,4,gravel or sand,0.2
Marchantiophyta,77,81,90,227,227,4,4,8,7,4,"rock, soft",0.2
Marchantiophyta,77,81,90,227,227,4,4,8,7,4,artificial stone,0.2
Marchantiophyta,77,81,90,227,227,4,4,8,7,4,mineral soil,0.2
Marchantiophyta,77,81,90,227,227,4,4,8,7,4,soil on rock,0.2
Marchantiophyta,78,154,138,227,227,4,4,8,4,4,"rock, hard",0.25
Marchantiophyta,78,154,138,227,227,4,4,8,4,4,"rock, soft",0.25
Marchantiophyta,78,154,138,227,227,4,4,8,4,4,mineral soil,0.25
Marchantiophyta,78,154,138,227,227,4,4,8,4,4,soil on rock,0.25
Marchantiophyta,79,21,13,227,227,6,3,8,5,3,gravel or sand,0.5
Marchantiophyta,79,21,13,227,227,6,3,8,5,3,mineral soil,0.5
Marchantiophyta,116,59,50,227,227,8,2,9,6,3,gravel or sand,0.25
Marchantiophyta,116,59,50,227,227,8,2,9,6,3,"rock, soft",0.25
Marchantiophyta,116,59,50,227,227,8,2,9,6,3,mineral soil,0.25
Marchantiophyta,116,59,50,227,227,8,2,9,6,3,soil on rock,0.25
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,decorticated wood,0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,epiphytic on living wood,0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,peat,0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,"rock, hard",0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,"rock, soft",0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,mineral soil,0.14285714285714285
Marchantiophyta,145,2,1,227,227,4,2,5,2,3,soil on rock,0.14285714285714285
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,bryophyte,0.16666666666666666
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,gravel or sand,0.16666666666666666
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,"rock, hard",0.16666666666666666
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,artificial stone,0.16666666666666666
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,mineral soil,0.16666666666666666
Marchantiophyta,146,7,0,227,227,5,2,5,3,3,soil on rock,0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,bryophyte,0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,peat,0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,"rock, hard",0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,artificial stone,0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,mineral soil,0.16666666666666666
Marchantiophyta,148,1,0,227,227,6,2,5,3,2,soil on rock,0.16666666666666666
Marchantiophyta,158,2,1,227,227,4,2,6,2,4,"rock, hard",0.3333333333333333
Marchantiophyta,158,2,1,227,227,4,2,6,2,4,mineral soil,0.3333333333333333
Marchantiophyta,158,2,1,227,227,4,2,6,2,4,soil on rock,0.3333333333333333
Marchantiophyta,161,39,24,227,227,6,4,8,4,3,gravel or sand,0.5
Marchantiophyta,161,39,24,227,227,6,4,8,4,3,mineral soil,0.5
